id,lang_bg,lang_cs,lang_de,lang_el,lang_en,lang_es,lang_et,lang_fr,lang_hr,lang_hu,lang_it,lang_lt,lang_lv,lang_nl,lang_pl,lang_ro,lang_sk,lang_sl,name
6bc9dc7b-7c3c-4f47-9039-3c07ddef4377,Pending,Nový Případ,Anlegen eines Falls,Σε εκκρεμότητα,Pending,Pending,Pending,En attente,Novi slučaj,Függőben,Pending,Pending,Pending,Pending,Nowe zgłoszenie,În aşteptare,Čakajúce,V teku,Nový Případ
9617da40-3682-4f8c-b362-ad7647959b8c,,Zákazník neodpovídá,,,,,,,,,,,,,,,,,Zákazník neodpovídá
9647e8a1-de8f-4e2e-98b8-c96e88c999e3,,Zamítnuto - zboží rozbaleno,,,,,,,,,,,,,,,,,Zamítnuto - zboží rozbaleno
e2417ffe-3d79-4a03-a2ce-c531e9d8f116,,Duplicitní případ,,,,,,,,,,,,,,,,,Duplicitní případ
05941f94-cdaa-4291-ba76-be63db6ef4bf,Waiting for goods,Čekáme na přijetí,Waiting for goods,Εν αναμονή των εμπορευμάτων,Waiting for goods,Waiting for goods,Waiting for goods,En attente de marchandises,Waiting for goods,Csomagra várva,Waiting for goods,Waiting for goods,Waiting for goods,Waiting for goods,Czekam na produkt,Așteptând produsele,Čakanie na tovar,Čakanje na izdelke,Čekáme na přijetí
3a1a8b24-b78f-47b8-8a4b-67b99a6ca45f,,Zákazník poslal sám,,,,,,,,,,,,,,,,,Zákazník poslal sám
d840ef63-c1a1-40a5-8292-bc4d6a21b3e7,,Přijato na prodejně,,,,,,,,,,,,,,,,,Přijato na prodejně
5fd48f17-dec1-4da6-a3fe-828fd3d352f9,Authorized - Sending goods,Uznáno - refundujeme,Authorized - Sending goods,Εγκρίθηκε - Αποστολή εμπορευμάτων,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Autorisé - Envoi des marchandises,Authorized - Sending goods,Jóváhagyva - Termék csere,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Akceptacja - wysyłka towaru,Autorizat - Trimitere produse,Autorizovaný-zasielanie tovaru,Odobreno- Pošiljanje izdelkov,Uznáno - refundujeme
ddb0e535-568a-4ebe-821a-23ac283ade3f,Unauthorized - Goods back to customer,Neuznáno - Vracíme zboží zákazníkovi,Unauthorized - Goods back to customer,Δεν εγκρίθηκε - Επιστροφή εμπορευμάτων στον πελάτη,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Non autorisé - Produits retournés au client,Unauthorized - Goods back to customer,Elutasítva - Termék vissza az ügyfélhez,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Odrzucone - zwrot towaru do klienta,Nereautorizat - Returnare produse la client,Neoprávnené-tovar späť k zákazníkovi,Neodobreno- Izdelki se vrnejo kupcu,Neuznáno - Vracíme zboží zákazníkovi
10fddeae-1cfc-41b1-8d12-291a80efafa5,,Uznáno - výměna za jiné zboží,,,,,,,,,,,,,,,,,Uznáno - výměna za jiné zboží
cac62674-a505-4b81-97ac-ee1ba7a79cc2,,čekáme na odeslání peněz,,,,,,,,,,,,,,,,,čekáme na odeslání peněz
ffcc4369-7a26-4321-988f-ee4f748c0ed8,,čekáme na vystavení faktury,,,,,,,,,,,,,,,,,čekáme na vystavení faktury
eacffc9b-b289-4a95-a969-c2ad549c10fc,Refunded,Refundováno,Refunded,Επιστροφή χρημάτων,Refunded,Refunded,Refunded,Remboursé,Refunded,Visszatérítve,Refunded,Refunded,Refunded,Refunded,Zwrot pieniędzy,Rambursat,Refundovaná,Povrnjeno,Refundováno
416cb869-b12e-4342-88a9-ca9deece6cd9,Goods sent to customer,Zboží zasláno k zákazníkovi,Goods sent to customer,Προϊόντα στάλθηκαν στον πελάτη,Goods sent to customer,Goods sent to customer,Goods sent to customer,Marchandises envoyées au client,Goods sent to customer,Termék elküldve az ügyfélhez,Goods sent to customer,Goods sent to customer,Goods sent to customer,Goods sent to customer,Produkt wysłany do klienta,Produse trimise către client,Tovar odoslaný zákazníkovi,Izdelki so poslani kupcu,Zboží zasláno k zákazníkovi
17b4ba45-1ab7-4036-969d-bb3a7ae14728,Goods ready for collection,Zboží připraveno k vyzvednutí,Goods ready for collection,Προϊόντα έτοιμα για παραλαβή,Goods ready for collection,Goods ready for collection,Goods ready for collection,Marchandises prêtes à être collectées,Goods ready for collection,Termék várja az átvételt,Goods ready for collection,Goods ready for collection,Goods ready for collection,Goods ready for collection,Produkt gotowy do odbioru,Produse pregătite pentru colectare,Tovar pripravený na odber,Blago pripravljeno za prevzem,Zboží připraveno k vyzvednutí
5b4715c9-ff2b-4b22-8f72-161e678c7361,,Zamítnuto - zboží rozbaleno,,,,,,,,,,,,,,,,,Zamítnuto - zboží rozbaleno
8aef63fc-878a-4fb6-bbe3-fb81ccfe89ed,,Vystaven kupón v hodnotě zboží,,,,,,,,,,,,,,,,,Vystaven kupón v hodnotě zboží
f31eeba6-ac4a-459e-915e-8fcdef24ddc3,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu,Výchozí typ případu
93b3a980-557d-417c-b88b-4fac3c12f18f,Pending,Nový Případ,Anlegen eines Falls,Σε εκκρεμότητα,Pending,Pending,Pending,En attente,Novi slučaj,Függőben,Pending,Pending,Pending,Pending,Nowe zgłoszenie,În aşteptare,Čakajúce,V teku,Nový Případ
5b9a31a8-989e-4ff6-974d-20e0c06f1c3e,,Zákazník neodpovídá,,,,,,,,,,,,,,,,,Zákazník neodpovídá
20bae015-bf19-431b-b8aa-6f34ae3845eb,,Zboží je funkční,,,,,,,,,,,,,,,,,Zboží je funkční
95e8ff97-d2d7-4bdc-a4d3-4687ca8c9fb7,,Duplicitní případ,,,,,,,,,,,,,,,,,Duplicitní případ
c2c83b38-095c-4a6f-8cd4-40ba5f5722f0,,Zákazník poslal sám,,,,,,,,,,,,,,,,,Zákazník poslal sám
ede5e2c9-e06a-46f3-86a6-b997aca70be9,,Ne - nepotřebujeme zaslat zpět a ověřujeme adresu,,,,,,,,,,,,,,,,,Ne - nepotřebujeme zaslat zpět a ověřujeme adresu
c69eda66-7775-4d5f-a2cf-6ce5eb780d8c,Waiting for goods,Ano - objednali jsme dopravu,Waiting for goods,Εν αναμονή των εμπορευμάτων,Waiting for goods,Waiting for goods,Waiting for goods,En attente de marchandises,Waiting for goods,Csomagra várva,Waiting for goods,Waiting for goods,Waiting for goods,Waiting for goods,Czekam na produkt,Așteptând produsele,Čakanie na tovar,Čakanje na izdelke,Ano - objednali jsme dopravu
40ce2b3e-e2ba-49e7-895c-2d5d1f5a911e,,Ne - nechceme zpět a děláme fakturu,,,,,,,,,,,,,,,,,Ne - nechceme zpět a děláme fakturu
3669693f-bae8-47e2-ad41-b3ef6e6fc015,Goods received,Balíček dorazil k nám,Goods received,Τα εμπορεύματα παραλήφθηκαν,Goods received,Goods received,Goods received,Produits reçus,Goods received,Csomag megérkezett,Goods received,Goods received,Goods received,Goods received,Produkt otrzymany,Produse primite,Tovar prijatý,Izdelki so prispeli,Balíček dorazil k nám
7b776300-18eb-43da-ac44-b09c5ed4b8b0,,Ověřili jsme adresu,,,,,,,,,,,,,,,,,Ověřili jsme adresu
dbfb20e7-29cf-41bb-8e4a-c68e8129db70,,Osobně na prodejně,,,,,,,,,,,,,,,,,Osobně na prodejně
7700e647-6175-498d-b1b4-3cf952d038b6,,Zboží je nachystáno v polici na výměnu,,,,,,,,,,,,,,,,,Zboží je nachystáno v polici na výměnu
675a7865-93f5-46eb-a950-b23a562233ef,Authorized - Sending goods,Uznáno -  posíláme nový kus,Authorized - Sending goods,Εγκρίθηκε - Αποστολή εμπορευμάτων,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Autorisé - Envoi des marchandises,Authorized - Sending goods,Jóváhagyva - Termék csere,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Authorized - Sending goods,Akceptacja - wysyłka towaru,Autorizat - Trimitere produse,Autorizovaný-zasielanie tovaru,Odobreno- Pošiljanje izdelkov,Uznáno -  posíláme nový kus
d14614d3-88bc-4bd0-91ca-307634644e49,Authorized - Goods fixed,Uznáno - výměna za jiné zboží,Authorized - Goods fixed,Εγκρίθηκε - Εμπορεύματα επιδιορθώθηκαν,Authorized - Goods fixed,Authorized - Goods fixed,Authorized - Goods fixed,Autorisé - Marchandises fixées,Authorized - Goods fixed,Jóváhagyva - Termékek megjavítva,Authorized - Goods fixed,Authorized - Goods fixed,Authorized - Goods fixed,Authorized - Goods fixed,Akceptacja - naprawa produktu,Autorizat - Bunuri reparate,Autorizovaný tovar stanovený,Odobreno- blago je določeno,Uznáno - výměna za jiné zboží
b2022636-f909-445f-894b-38509b70a1cc,,Uznáno - vyměněno na prodejně,,,,,,,,,,,,,,,,,Uznáno - vyměněno na prodejně
1d931e61-0407-4ac9-8318-ac801e7bcab6,Unauthorized - Goods back to customer,Neuznáno - Vracíme zboží zákazníkovi,Unauthorized - Goods back to customer,Δεν εγκρίθηκε - Επιστροφή εμπορευμάτων στον πελάτη,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Non autorisé - Produits retournés au client,Unauthorized - Goods back to customer,Elutasítva - Termék vissza az ügyfélhez,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Unauthorized - Goods back to customer,Odrzucone - zwrot towaru do klienta,Nereautorizat - Returnare produse la client,Neoprávnené-tovar späť k zákazníkovi,Neodobreno- Izdelki se vrnejo kupcu,Neuznáno - Vracíme zboží zákazníkovi
931ea942-996d-4515-8fe6-9b80346bfcae,,Uznáno - vracíme peníze,,,,,,,,,,,,,,,,,Uznáno - vracíme peníze
931f4986-514f-4b70-8a4a-85e1b594f4cd,Goods sent to customer,Zboží zasláno k zákazníkovi,Goods sent to customer,Προϊόντα στάλθηκαν στον πελάτη,Goods sent to customer,Goods sent to customer,Goods sent to customer,Marchandises envoyées au client,Goods sent to customer,Termék elküldve az ügyfélhez,Goods sent to customer,Goods sent to customer,Goods sent to customer,Goods sent to customer,Produkt wysłany do klienta,Produse trimise către client,Tovar odoslaný zákazníkovi,Izdelki so poslani kupcu,Zboží zasláno k zákazníkovi
bea7d473-13f8-495a-92b7-8771fd646055,,Vydáno nové zboží na prodejně,,,,,,,,,,,,,,,,,Vydáno nové zboží na prodejně
fbebbf50-ed57-4957-bf74-a5e73bee281e,Goods ready for collection,Zboží připraveno k vyzvednutí,Goods ready for collection,Προϊόντα έτοιμα για παραλαβή,Goods ready for collection,Goods ready for collection,Goods ready for collection,Marchandises prêtes à être collectées,Goods ready for collection,Termék várja az átvételt,Goods ready for collection,Goods ready for collection,Goods ready for collection,Goods ready for collection,Produkt gotowy do odbioru,Produse pregătite pentru colectare,Tovar pripravený na odber,Blago pripravljeno za prevzem,Zboží připraveno k vyzvednutí
f2ab9d2b-2c53-4e6c-b532-223681f825dc,,Vracíme peníze,,,,,,,,,,,,,,,,,Vracíme peníze
66e45514-8e41-4e66-be0b-dab81f6663fc,,Kupon v hodnotě zboží,,,,,,,,,,,,,,,,,Kupon v hodnotě zboží
786a51ae-f058-4832-942c-b21564d0d038,,Vracíme peníze z kasy,,,,,,,,,,,,,,,,,Vracíme peníze z kasy
990ac94d-4a6f-40e0-9647-6521915d7bd7,,Přijali jsme nový případ,,,,,,,,,,,,,,,,,Přijali jsme nový případ
c0bf6c39-0f8d-4d56-b6ef-c5d0bac46a22,,Ano - potvrdili jsme,,,,,,,,,,,,,,,,,Ano - potvrdili jsme
b389ef06-9909-4bd4-85cc-9793e17287f4,,Ne- zamítnuto,,,,,,,,,,,,,,,,,Ne- zamítnuto
fff93a04-58de-4175-8e2c-9e3282d63f4e,,Balíček dorazil k nám,,,,,,,,,,,,,,,,,Balíček dorazil k nám
1da9d155-3114-482e-a51a-c706e6d0c73c,,Uznáno - výměna za jiné zboží,,,,,,,,,,,,,,,,,Uznáno - výměna za jiné zboží
7e3ad42d-0777-464a-9283-79bf4df986a4,,Zamítnuto - vracíme zpěz,,,,,,,,,,,,,,,,,Zamítnuto - vracíme zpěz
f14b819a-fe7a-4cad-adac-7f5d87c1d7ef,,Vzájemný zápočet,,,,,,,,,,,,,,,,,Vzájemný zápočet
ff789cf9-7bc9-416c-bfbf-b7a5d2094934,,Dobírkou,,,,,,,,,,,,,,,,,Dobírkou
e16d6813-67f2-4543-9cd4-eb0590b56500,,Čekáme na platbu,,,,,,,,,,,,,,,,,Čekáme na platbu
e4af322d-3c6a-4d96-89b3-c13ee1153ab5,,Posíláme zboží zákazníkovi,,,,,,,,,,,,,,,,,Posíláme zboží zákazníkovi
5e95a786-81c1-43ca-90e8-6663ca3c4e69,,Připraveno k vyzvednutí,,,,,,,,,,,,,,,,,Připraveno k vyzvednutí
453edf3f-4824-4561-ad47-77c1fe5fdc2b,,Posíláme zamítnuté zboží zpět,,,,,,,,,,,,,,,,,Posíláme zamítnuté zboží zpět
6210daee-06c8-45c0-8491-206115d27667,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods,Collecting goods
26ba2f59-b146-49ea-8435-26a19d4fd07c,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier,Sent to supplier
5e6c33f3-9574-4307-88b0-c8c491995600,В очакване на доставчик,Čekáme na posouzení dodavatele,Waiting for supplier,Waiting for supplier,Waiting for supplier,Waiting for supplier,Waiting for supplier,En attente du fournisseur,Waiting for supplier,Beszállítóra várva,Waiting for supplier,Waiting for supplier,Waiting for supplier,Waiting for supplier,Oczekuje na dostawę,Se așteaptă furnizorul,Čakanie na dodávateľa,Čakanje na dobavitelja,Čekáme na posouzení dodavatele
7e15564f-8187-4d34-8855-da0e874f84a4,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded,Accepted - refunded
43f93c2b-c0fd-4c56-a535-60f8c35d2b7c,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded,Accepted - partially refunded
8cbe9ea5-5b84-450d-bbe3-1fa665419cc6,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired,Accepted - repaired
1d09ea07-d4d3-476d-bd66-484e9497f4e8,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received,Accepted - goods received
